;Latitude;;Longitude;;
new google.maps.LatLng(;39.97779;,;116.340965;);,
new google.maps.LatLng(;39.980635;,;116.344106;);,
new google.maps.LatLng(;39.980928;,;116.345811;);,
new google.maps.LatLng(;39.982345;,;116.345531;);,
new google.maps.LatLng(;39.982379;,;116.344465;);,
new google.maps.LatLng(;39.981862;,;116.340291;);,
new google.maps.LatLng(;39.981862;,;116.340291;);,
new google.maps.LatLng(;39.98118;,;116.338813;);,
new google.maps.LatLng(;39.980509;,;116.339637;);,
new google.maps.LatLng(;39.981532;,;116.343793;);,
new google.maps.LatLng(;39.980736;,;116.346284;);,
new google.maps.LatLng(;39.981638;,;116.342509;);,
new google.maps.LatLng(;39.981323;,;116.339833;);,
new google.maps.LatLng(;39.981429;,;116.338837;);,
new google.maps.LatLng(;39.981167;,;116.340839;);,
new google.maps.LatLng(;39.982044;,;116.336765;);,
new google.maps.LatLng(;39.982108;,;116.339483;);,
new google.maps.LatLng(;39.981876;,;116.343213;);,
new google.maps.LatLng(;39.980496;,;116.346278;);,
new google.maps.LatLng(;39.980361;,;116.346059;);,
new google.maps.LatLng(;39.981733;,;116.346542;);,
new google.maps.LatLng(;39.983078;,;116.341467;);,
new google.maps.LatLng(;39.981833;,;116.346131;);,
new google.maps.LatLng(;39.981891;,;116.346659;);,
new google.maps.LatLng(;39.981739;,;116.346252;);,
new google.maps.LatLng(;39.981535;,;116.345977;);,
new google.maps.LatLng(;39.981593;,;116.344799;);,
new google.maps.LatLng(;39.981692;,;116.346153;);,
new google.maps.LatLng(;39.981837;,;116.346385;);,
new google.maps.LatLng(;39.981993;,;116.346277;);,
new google.maps.LatLng(;39.981963;,;116.346136;);,
new google.maps.LatLng(;39.981698;,;116.346197;);,
new google.maps.LatLng(;39.982106;,;116.346268;);,
new google.maps.LatLng(;39.981764;,;116.346204;);,
new google.maps.LatLng(;39.98179;,;116.346159;);,
new google.maps.LatLng(;39.982035;,;116.346507;);,
new google.maps.LatLng(;39.981934;,;116.346205;);,
new google.maps.LatLng(;39.982089;,;116.346076;);,
new google.maps.LatLng(;39.981673;,;116.346023;);,
new google.maps.LatLng(;39.981819;,;116.346374;);,
new google.maps.LatLng(;39.981902;,;116.345951;);,
new google.maps.LatLng(;39.982003;,;116.346198;);,
new google.maps.LatLng(;39.981681;,;116.346355;);,
new google.maps.LatLng(;39.982048;,;116.34626;);,
new google.maps.LatLng(;39.981851;,;116.346067;);,
new google.maps.LatLng(;39.981811;,;116.346196;);,
new google.maps.LatLng(;39.981916;,;116.346162;);,
new google.maps.LatLng(;39.981815;,;116.346327;);,
new google.maps.LatLng(;39.982192;,;116.345859;);,
new google.maps.LatLng(;39.981719;,;116.346149;);,
new google.maps.LatLng(;39.981804;,;116.346198;);,
new google.maps.LatLng(;39.981758;,;116.345713;);,
new google.maps.LatLng(;39.982043;,;116.345931;);,
new google.maps.LatLng(;39.981789;,;116.346369;);,
new google.maps.LatLng(;39.981755;,;116.346179;);,
new google.maps.LatLng(;39.981365;,;116.345235;);,
new google.maps.LatLng(;39.981816;,;116.346235;);,
new google.maps.LatLng(;39.981947;,;116.346113;);,
new google.maps.LatLng(;39.981986;,;116.346347;);,
new google.maps.LatLng(;39.981835;,;116.346311;);,
new google.maps.LatLng(;39.981925;,;116.345945;);,
new google.maps.LatLng(;39.981857;,;116.345962;);,
new google.maps.LatLng(;39.982151;,;116.34589;);,
new google.maps.LatLng(;39.981702;,;116.346008;);,
new google.maps.LatLng(;39.981469;,;116.346147;);,
new google.maps.LatLng(;39.982231;,;116.345882;);,
new google.maps.LatLng(;39.981674;,;116.346315;);,
new google.maps.LatLng(;39.981927;,;116.345865;);,
new google.maps.LatLng(;39.980993;,;116.345976;);,
new google.maps.LatLng(;39.981504;,;116.345886;);,
new google.maps.LatLng(;39.981384;,;116.345938;);,
new google.maps.LatLng(;39.981414;,;116.345749;);,
new google.maps.LatLng(;39.981597;,;116.345895;);,
new google.maps.LatLng(;39.98112;,;116.345876;);,
new google.maps.LatLng(;39.980822;,;116.346002;);,
new google.maps.LatLng(;39.98152;,;116.343778;);,
new google.maps.LatLng(;39.980999;,;116.339661;);,
new google.maps.LatLng(;39.979528;,;116.33879;);,
new google.maps.LatLng(;39.976614;,;116.338886;);,
new google.maps.LatLng(;39.976888;,;116.340664;);,
new google.maps.LatLng(;39.977253;,;116.339135;);,
new google.maps.LatLng(;39.976985;,;116.340451;);